actual_used_price,predicted_used_price,error,abs_error
3.97425,4.014562500000004,-0.04031250000000375,0.04031250000000375
5.00119,4.8964457,0.10474430000000012,0.10474430000000012
4.56205,4.282369799999997,0.27968020000000315,0.27968020000000315
4.17623,4.285111949999993,-0.10888194999999268,0.10888194999999268
3.15615,3.76452655,-0.60837655,0.60837655
3.77712,4.146211599999999,-0.3690915999999991,0.3690915999999991
4.93289,4.715681949999997,0.21720805000000354,0.21720805000000354
5.12092,4.915187799999999,0.2057322000000008,0.2057322000000008
4.0441,4.096803350000003,-0.05270335000000248,0.05270335000000248
4.31869,4.577271250000003,-0.2585812500000024,0.2585812500000024
4.16542,4.4511480000000025,-0.2857280000000024,0.2857280000000024
4.44664,4.411096999999997,0.03554300000000321,0.03554300000000321
3.64205,3.760845350000001,-0.11879535000000141,0.11879535000000141
4.46372,4.377816549999997,0.08590345000000355,0.08590345000000355
5.19296,5.20691055,-0.013950549999999673,0.013950549999999673
3.56445,3.425988500000001,0.13846149999999868,0.13846149999999868
4.51689,4.393082050000005,0.12380794999999534,0.12380794999999534
4.2704,4.3823439,-0.11194389999999999,0.11194389999999999
4.36729,4.293260199999995,0.07402980000000436,0.07402980000000436
3.75817,3.6419919000000003,0.1161780999999995,0.1161780999999995
4.32201,4.1198649499999895,0.20214505000001015,0.20214505000001015
4.65786,4.482501049999998,0.17535895000000234,0.17535895000000234
3.69063,3.660986249999999,0.029643750000000857,0.029643750000000857
3.6763,3.570653650000001,0.10564634999999889,0.10564634999999889
4.52548,4.558434549999998,-0.032954549999997695,0.032954549999997695
4.70944,4.975282549999991,-0.26584254999999146,0.26584254999999146
3.10054,3.28945475,-0.1889147499999999,0.1889147499999999
4.3854,4.326488050000004,0.05891194999999616,0.05891194999999616
4.35837,4.278653000000002,0.07971699999999782,0.07971699999999782
5.16106,4.856552150000002,0.3045078499999976,0.3045078499999976
4.63628,4.418325249999995,0.21795475000000497,0.21795475000000497
3.59813,3.8990645,-0.3009345000000003,0.3009345000000003
5.74201,5.532438100000003,0.2095718999999967,0.2095718999999967
4.13052,3.980824499999999,0.14969550000000087,0.14969550000000087
3.30101,3.4980359000000005,-0.1970259000000003,0.1970259000000003
5.41178,5.165917000000002,0.24586299999999817,0.24586299999999817
3.79818,3.8113029000000034,-0.01312290000000349,0.01312290000000349
4.43165,4.902694399999994,-0.47104439999999403,0.47104439999999403
4.40903,4.502432699999994,-0.09340269999999418,0.09340269999999418
5.32593,5.106094550000008,0.21983544999999172,0.21983544999999172
4.29442,4.896832600000001,-0.602412600000001,0.602412600000001
5.21765,5.213420099999999,0.00422990000000123,0.00422990000000123
4.30663,4.5288230500000015,-0.22219305000000134,0.22219305000000134
4.43177,4.511610149999992,-0.0798401499999919,0.0798401499999919
5.37124,5.24250625,0.1287337500000003,0.1287337500000003
4.38913,4.3190167999999955,0.0701132000000042,0.0701132000000042
4.90735,4.745922600000001,0.1614273999999991,0.1614273999999991
4.39037,4.397322949999998,-0.006952949999997848,0.006952949999997848
3.85588,4.029704599999997,-0.173824599999997,0.173824599999997
3.43463,3.2993238499999995,0.13530615000000035,0.13530615000000035
5.29079,5.387568599999997,-0.09677859999999683,0.09677859999999683
5.07135,5.020387799999992,0.05096220000000784,0.05096220000000784
5.00489,4.818093099999998,0.18679690000000182,0.18679690000000182
3.93026,4.009226849999996,-0.07896684999999559,0.07896684999999559
4.79381,4.424293200000001,0.36951679999999865,0.36951679999999865
4.51787,4.349717700000002,0.16815229999999826,0.16815229999999826
4.61838,4.3678280499999955,0.25055195000000463,0.25055195000000463
4.71286,4.536556650000004,0.17630334999999597,0.17630334999999597
4.91567,5.142946899999997,-0.227276899999997,0.227276899999997
4.46315,4.5974691499999985,-0.13431914999999872,0.13431914999999872
4.35208,4.181153199999998,0.17092680000000193,0.17092680000000193
4.70329,4.85434335,-0.15105334999999975,0.15105334999999975
4.03795,4.207469099999996,-0.16951909999999604,0.16951909999999604
4.02909,4.38194425,-0.35285425000000004,0.35285425000000004
4.40611,4.4269348,-0.020824799999999755,0.020824799999999755
4.21331,4.271356299999999,-0.05804629999999911,0.05804629999999911
3.75537,3.627776299999998,0.12759370000000203,0.12759370000000203
4.08564,3.9843894499999988,0.10125055000000094,0.10125055000000094
4.21331,4.426495199999996,-0.2131851999999963,0.2131851999999963
4.44371,4.642994700000002,-0.19928470000000154,0.19928470000000154
3.80999,3.491753949999999,0.31823605000000077,0.31823605000000077
4.71259,4.736196750000001,-0.023606750000001675,0.023606750000001675
5.00354,4.696747550000004,0.3067924499999961,0.3067924499999961
3.13462,3.3742147499999993,-0.2395947499999993,0.2395947499999993
3.34885,3.576682399999998,-0.22783239999999783,0.22783239999999783
4.18662,4.2884515999999975,-0.10183159999999791,0.10183159999999791
4.0455,4.482023049999998,-0.43652304999999814,0.43652304999999814
4.4498,4.409362199999995,0.04043780000000474,0.04043780000000474
5.1526,4.885796149999995,0.26680385000000495,0.26680385000000495
4.2023,4.483471700000001,-0.2811717000000007,0.2811717000000007
3.74005,3.853506500000001,-0.11345650000000074,0.11345650000000074
4.91427,4.759854549999997,0.15441545000000279,0.15441545000000279
4.6874,4.555629899999999,0.13177010000000156,0.13177010000000156
5.37384,5.464416149999997,-0.09057614999999686,0.09057614999999686
5.4282,5.333723200000008,0.0944767999999927,0.0944767999999927
4.41437,4.596027200000004,-0.18165720000000452,0.18165720000000452
3.69635,3.876821699999999,-0.18047169999999912,0.18047169999999912
3.23199,3.4580156000000013,-0.22602560000000116,0.22602560000000116
3.67046,3.645632600000003,0.024827399999996835,0.024827399999996835
4.71124,4.873635400000001,-0.1623954000000012,0.1623954000000012
